rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,437,0,0,400237,L000551,CA,13,Lee
2,436,0,0.028262309,400360,S001145,IL,9,Schakowsky
3,435,0,0.034267418,400295,N000147,DC,0,Norton
4,434,1,0.059868036,412644,W000822,NJ,12,Watson Coleman
5,433,1,0.061171158,412782,P000617,MA,7,Pressley
6,432,1,0.064385381,400199,J000032,TX,18,Jackson Lee
7,431,1,0.070335872,400162,G000551,AZ,3,Grijalva
8,430,2,0.072226869,412718,E000297,NY,13,Espaillat
9,429,2,0.074098466,412791,O000173,MN,5,Omar
10,428,2,0.074627747,412800,H001080,NM,1,Haaland
11,427,2,0.076354371,400661,M001160,WI,4,Moore
12,426,3,0.081285109,412787,T000481,MI,13,Tlaib
13,425,3,0.081688011,400033,B000574,OR,3,Blumenauer
14,424,3,0.083132613,412774,G000586,IL,4,Garc\xc3\xada
15,423,3,0.087064792,412221,C001067,NY,9,Clarke
16,422,3,0.091575773,412730,J000298,WA,7,Jayapal
17,421,4,0.094838646,412804,O000172,NY,14,Ocasio-Cortez
18,420,4,0.10558504,412412,W000808,FL,24,Wilson
19,419,4,0.110339232,412684,K000389,CA,17,Khanna
20,418,4,0.111986884,400263,M000312,MA,2,McGovern
21,417,5,0.113690343,412521,L000579,CA,47,Lowenthal
22,416,5,0.114911763,412236,C001068,TN,9,Cohen
23,415,5,0.118321818,412613,D000623,CA,11,DeSaulnier
24,414,5,0.120740784,412708,R000606,MD,8,Raskin
25,413,5,0.133996806,412404,B001270,CA,37,Bass
26,412,6,0.140416294,400366,S000248,NY,15,Serrano
27,411,6,0.141041781,400347,R000486,CA,40,Roybal-Allard
28,410,6,0.141178986,412379,C001080,CA,27,Chu
29,409,6,0.145466829,400290,N000179,CA,32,Napolitano
30,408,7,0.14725978,400289,N000002,NY,10,Nadler
31,407,7,0.152708863,400170,H000324,FL,20,Hastings
32,406,7,0.159405966,412763,H001081,CT,5,Hayes
33,405,7,0.16092434,400251,M000087,NY,12,Maloney
34,404,8,0.164519,400271,M001137,NY,5,Meeks
35,403,8,0.165519335,412520,T000472,CA,41,Takano
36,402,8,0.165859329,412199,J000288,GA,4,Johnson
37,401,8,0.167265006,400416,V000081,NY,7,Vel\xc3\xa1zquez
38,400,8,0.167886421,400379,S000510,WA,9,Smith
39,399,9,0.168912558,412258,C001072,IN,7,Carson
40,398,9,0.170008452,400259,M001143,MN,4,McCollum
41,397,9,0.173118723,412585,P000607,WI,2,Pocan
42,396,9,0.175041599,412785,L000592,MI,9,Levin
43,395,10,0.176194183,400402,T000193,MS,2,Thompson
44,394,10,0.176325368,412687,B001300,CA,44,Barrag\xc3\xa1n
45,393,10,0.177351797,400623,W000797,FL,23,Wasserman Schultz
46,392,10,0.178380565,412638,L000581,MI,14,Lawrence
47,391,11,0.180214071,400240,L000287,GA,5,Lewis
48,390,11,0.181730793,400204,J000126,TX,30,Johnson
49,389,11,0.182897266,412560,M001188,NY,6,Meng
50,388,11,0.185426673,400422,W000187,CA,43,Waters
51,387,11,0.187455476,400350,R000515,IL,1,Rush
52,386,12,0.188811651,400308,P000034,NJ,6,Pallone
53,385,12,0.193713061,412511,H001068,CA,2,Huffman
54,384,12,0.195374143,412677,E000296,PA,3,Evans
55,383,12,0.198913085,400122,E000179,NY,16,Engel
56,382,13,0.199393002,400361,S001150,CA,28,Schiff
57,381,13,0.200130438,412543,K000379,MA,4,Kennedy
58,380,13,0.200550632,412750,S001205,PA,5,Scanlon
59,379,13,0.201305097,412600,C001101,MA,5,Clark
60,378,14,0.201731302,412259,S001175,CA,14,Speier
61,377,14,0.201788601,412739,G000585,CA,34,Gomez
62,376,14,0.203687466,412637,D000624,MI,12,Dingell
63,375,14,0.203715833,412501,B001278,OR,1,Bonamici
64,374,14,0.204307391,412195,C001066,FL,14,Castor
65,373,15,0.206422669,412516,B001285,CA,26,Brownley
66,372,15,0.207473301,412506,P000604,NJ,10,Payne
67,371,15,0.207600917,412470,C001084,RI,1,Cicilline
68,370,15,0.208301374,412607,A000370,NC,12,Adams
69,369,16,0.211321697,412695,S001200,FL,9,Soto
70,368,16,0.211743544,412327,F000455,OH,11,Fudge
71,367,16,0.211782269,412696,D000627,FL,10,Demings
72,366,16,0.214613732,412827,G000587,TX,29,Garcia
73,365,16,0.215001195,400364,S000185,VA,3,Scott
74,364,17,0.21585105,412616,L000582,CA,33,Lieu
75,363,17,0.216494581,412517,C001097,CA,29,C\xc3\xa1rdenas
76,362,17,0.216844533,400355,S001156,CA,38,S\xc3\xa1nchez
77,361,17,0.21931161,400103,D000216,CT,3,DeLauro
78,360,18,0.219728577,412189,M001166,CA,9,McNerney
79,359,18,0.220107534,400093,D000096,IL,7,Davis
80,358,18,0.220941298,412809,D000631,PA,4,Dean
81,357,18,0.222277819,400653,G000553,TX,9,Green
82,356,19,0.222291675,400124,E000215,CA,18,Eshoo
83,355,19,0.226163053,400101,D000197,CO,1,DeGette
84,354,19,0.22783352,412767,M001207,FL,26,Mucarsel-Powell
85,353,19,0.230915406,412293,L000570,NM,3,Luj\xc3\xa1n
86,352,19,0.231361499,412595,K000385,IL,2,Kelly
87,351,20,0.235724716,412212,S001168,MD,3,Sarbanes
88,350,20,0.235900278,412728,M001200,VA,4,McEachin
89,349,20,0.236380895,412657,B001292,VA,8,Beyer
90,348,20,0.237688047,412505,D000617,WA,1,DelBene
91,347,21,0.238100181,400639,C001061,MO,5,Cleaver
92,346,21,0.240744163,412825,E000299,TX,16,Escobar
93,345,21,0.242260368,412432,R000588,LA,2,Richmond
94,344,21,0.242481146,412561,J000294,NY,8,Jeffries
95,343,22,0.242526762,412758,P000618,CA,45,Porter
96,342,22,0.242628681,412559,H001066,NV,4,Horsford
97,341,22,0.243502893,412318,T000468,NV,1,Titus
98,340,22,0.244526925,400230,L000559,RI,2,Langevin
99,339,22,0.24489096,412319,T000469,NY,20,Tonko
100,338,23,0.245139241,412707,B001304,MD,4,Brown
101,337,23,0.245353109,412775,C001117,IL,6,Casten
102,336,23,0.246316136,400246,L000480,NY,17,Lowey
103,335,23,0.246632795,400663,M001163,CA,6,Matsui
104,334,24,0.248470412,412768,S001206,FL,27,Shalala
105,333,24,0.24885379,412522,V000130,CA,51,Vargas
106,332,24,0.249351498,400074,C001049,MO,1,Clay
107,331,24,0.250276497,412617,T000474,CA,35,Torres
